"0","library(stargazer, quietly = TRUE)"
"0","stargazer(lm1,lm2, type =""html"")"
"1","
"
"1","<table style=""text-align:center"">"
"1","<tr><td colspan="""
"1","3"
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1"," colspan="""
"1","2"
"1",""""
"1",">"
"1","<em>Dependent variable:</em>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td></td>"
"1","<td colspan="""
"1","2"
"1",""" style=""border-bottom: 1px solid black""></td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1"," colspan="""
"1","2"
"1",""""
"1",">"
"1","DiabPrev"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","(1)"
"1","</td>"
"1","<td"
"1",">"
"1","(2)"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1","3"
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","ObPrev"
"1","</td>"
"1","<td"
"1",">"
"1","0.188<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.165<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","(0.008)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.007)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","InactPrev"
"1","</td>"
"1","<td"
"1",">"
"1","0.192<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.132<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","(0.007)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.007)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","PC1"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","0.740<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","(0.031)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Constant"
"1","</td>"
"1","<td"
"1",">"
"1","-0.912<sup>***</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","1.311<sup>***</sup>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","(0.166)"
"1","</td>"
"1","<td"
"1",">"
"1","(0.180)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","<td"
"1",">"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1","3"
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Observations"
"1","</td>"
"1","<td"
"1",">"
"1","3,142"
"1","</td>"
"1","<td"
"1",">"
"1","3,142"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","R<sup>2</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.601"
"1","</td>"
"1","<td"
"1",">"
"1","0.661"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Adjusted R<sup>2</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.600"
"1","</td>"
"1","<td"
"1",">"
"1","0.660"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Residual Std. Error"
"1","</td>"
"1","<td"
"1",">"
"1","1.383 (df = 3139)"
"1","</td>"
"1","<td"
"1",">"
"1","1.275 (df = 3138)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","F Statistic"
"1","</td>"
"1","<td"
"1",">"
"1","2,361.260<sup>***</sup> (df = 2; 3139)"
"1","</td>"
"1","<td"
"1",">"
"1","2,035.008<sup>***</sup> (df = 3; 3138)"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1","3"
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","<em>Note:</em>"
"1","</td>"
"1","<td"
"1"," colspan="""
"1","2"
"1",""""
"1"," style=""text-align:right"""
"1",">"
"1","<sup>*</sup>p<0.1; <sup>**</sup>p<0.05; <sup>***</sup>p<0.01"
"1","</td>"
"1","</tr>
"
"1","</table>
"
