"0","## interaction model"
"0","int <- lm(DiabPrev~InactPrev+ObPrev*PC1, data = data)"
"0","summ(int,center = TRUE)"
"1","[4mMODEL INFO:[24m"
"1","
"
"1","[3mObservations:[23m"
"1"," "
"1","3142"
"1"," ("
"1","79"
"1"," missing obs. deleted)"
"1","
"
"1","[3mDependent Variable:[23m"
"1"," "
"1","DiabPrev"
"1","
"
"1","[3mType:[23m"
"1"," "
"1","OLS linear regression"
"1"," "
"1","

"
"1","[4mMODEL FIT:[24m"
"1","
"
"1","[3mF[23m(4,3137) = 1668.00, [3mp[23m = 0.00
[3mRÂ² = [23m0.68
[3mAdj. RÂ² = [23m0.68"
"1"," "
"1","

"
"1","[3mStandard errors: OLS[23m"
"1","
"
